order_id,order_date,product_id,quantity,line_total
13701,2025-08-04T10:56:43,11442,1,6319.49
13697,2025-08-03T18:59:20,3873,1,4965.12
13696,2025-08-03T18:47:59,12548,1,6319.49
13695,2025-08-03T12:10:34,11442,1,6319.49
13694,2025-08-03T10:49:28,13100,1,7222.4
13693,2025-08-03T04:04:35,12648,1,2037.86
13691,2025-08-02T18:23:43,11442,1,6319.49
13690,2025-08-02T15:44:26,10211,1,1172.88
13688,2025-08-02T02:59:25,12630,1,1804.92
13687,2025-08-01T19:35:30,4986,1,3024.76
13686,2025-08-01T09:49:46,12669,1,2134.95
13683,2025-08-01T06:37:29,3595,1,1649.51
13682,2025-08-01T01:34:41,3788,1,18870.87
13681,2025-07-31T22:04:48,12669,1,2134.95
13680,2025-07-31T14:20:19,13144,1,2707.83
13679,2025-07-31T13:54:36,12693,1,1985.5
13678,2025-07-31T10:26:30,10101,1,4514.56
13678,2025-07-31T10:26:30,3529,1,5507.77
13568,2025-07-30T09:59:12,6394,1,812.62
13515,2025-07-28T02:02:28,11442,1,6319.49
13515,2025-07-28T02:02:28,10195,1,1127.74
13514,2025-07-27T14:09:41,12654,1,2134.95
13513,2025-07-27T13:35:20,8952,1,4243.69
13512,2025-07-27T13:12:04,3245,1,677.18
13509,2025-07-27T08:10:37,3873,1,4695.15
13508,2025-07-26T18:11:28,5983,1,4966.02
13507,2025-07-26T15:01:51,12494,1,4965.12
13506,2025-07-26T14:57:12,10100,1,2618.45
13506,2025-07-26T14:57:12,3279,1,586.89
13504,2025-07-26T10:34:50,12455,1,3339.87
13503,2025-07-26T09:28:38,10100,1,2618.45
13502,2025-07-26T09:21:26,12687,1,2134.95
13502,2025-07-26T09:21:26,11436,1,2427.18
13501,2025-07-26T05:48:19,12508,1,3689.32
13496,2025-07-25T18:44:22,12998,1,3159.29
13492,2025-07-25T11:12:25,11896,1,14437.57
13492,2025-07-25T11:12:25,11911,1,12189.32
13492,2025-07-25T11:12:25,13380,1,0.0
13492,2025-07-25T11:12:25,3213,1,7222.4
13492,2025-07-25T11:12:25,13286,1,4965.12
13492,2025-07-25T11:12:25,13423,1,4333.08
13487,2025-07-25T11:01:07,3508,1,9020.1
13486,2025-07-25T10:54:39,12813,2,5235.09
13486,2025-07-25T10:54:39,13380,1,0.0
13486,2025-07-25T10:54:39,12847,1,5416.57
13486,2025-07-25T10:54:39,10107,1,17155.34
13486,2025-07-25T10:54:39,3519,1,8216.5
13486,2025-07-25T10:54:39,7391,1,1805.83
13486,2025-07-25T10:54:39,7390,1,1715.53
13486,2025-07-25T10:54:39,13050,2,25279.75
13486,2025-07-25T10:54:39,3574,1,3521.36
13486,2025-07-25T10:54:39,3265,1,1625.24
13481,2025-07-25T08:29:53,10100,2,5236.89
13478,2025-07-25T04:42:02,12983,1,2436.96
13477,2025-07-25T02:57:19,11152,1,4965.12
13476,2025-07-24T23:27:46,12998,1,3397.09
13470,2025-07-24T11:03:39,8114,1,1456.31
13469,2025-07-24T04:03:09,11526,1,1456.31
13469,2025-07-24T04:03:09,11528,1,1456.31
13468,2025-07-23T15:41:39,12660,1,2134.95
13463,2025-07-23T11:00:44,10791,1,10679.61
13461,2025-07-23T04:16:55,12445,1,6309.71
13460,2025-07-23T03:32:21,12729,1,2620.39
13459,2025-07-23T02:18:43,12993,1,2620.39
13458,2025-07-22T12:07:07,6358,1,10194.17
13457,2025-07-22T12:04:04,4756,1,5338.83
13456,2025-07-22T07:51:13,12913,1,1940.78
13437,2025-07-21T10:29:59,12693,1,2028.2
13415,2025-07-20T04:02:36,5994,1,3495.15
13414,2025-07-20T03:28:44,4710,1,7377.67
13412,2025-07-19T14:06:19,3574,1,3786.41
13411,2025-07-19T13:08:47,10205,1,1261.17
13410,2025-07-19T06:27:54,12437,1,5338.83
13408,2025-07-19T04:31:20,4986,1,3252.43
13403,2025-07-19T00:13:23,4761,1,2911.65
13403,2025-07-19T00:13:23,3245,1,728.16
13403,2025-07-19T00:13:23,3243,1,1164.08
13402,2025-07-18T11:16:02,12952,1,678.64
13400,2025-07-18T07:40:19,10298,1,1261.17
13399,2025-07-18T07:36:28,5982,1,5339.81
13399,2025-07-18T07:36:28,5049,1,4368.93
13391,2025-07-18T03:55:06,3419,1,10194.17
13388,2025-07-17T09:06:11,10791,1,10679.61
13388,2025-07-17T09:06:11,3519,1,8834.95
13388,2025-07-17T09:06:11,13378,1,0.0
13388,2025-07-17T09:06:11,11524,1,10679.61
13385,2025-07-16T08:50:01,12460,1,3785.44
13299,2025-07-15T15:38:28,3873,1,5048.54
13252,2025-07-15T14:02:12,12943,1,775.73
13139,2025-07-15T04:07:56,11643,1,8640.78
13021,2025-07-14T02:34:19,6631,1,1116.5
13019,2025-07-13T20:46:36,12943,1,775.73
13018,2025-07-13T16:57:14,12669,1,2134.95
13018,2025-07-13T16:57:14,12952,1,678.64
13016,2025-07-12T11:04:07,12430,1,3882.52
13015,2025-07-12T09:12:31,3488,1,10194.17
13015,2025-07-12T09:12:31,5865,1,18349.51
13015,2025-07-12T09:12:31,11442,1,6795.15
13011,2025-07-12T06:51:43,12644,1,2199.0
12352,2025-06-12T07:33:57,6631,1,1116.5
12351,2025-06-12T05:37:30,10204,1,1151.99
12351,2025-06-12T05:37:30,10195,1,1151.99
12351,2025-06-12T05:37:30,11530,1,645.63
12351,2025-06-12T05:37:30,3279,1,599.51
12346,2025-06-09T05:19:30,6631,1,1116.5
12343,2025-05-31T14:48:41,11152,1,5071.89
12337,2025-05-18T13:09:21,3915,1,2524.27
12335,2025-05-18T05:58:16,10099,1,7379.56
12330,2025-05-17T18:03:15,9634,1,10145.63
12329,2025-05-17T16:00:02,3873,1,4796.12
12327,2025-05-17T11:08:34,11436,1,2305.83
12326,2025-05-16T18:16:07,4986,1,3089.81
12325,2025-05-16T16:01:03,10105,1,12621.36
12284,2025-05-16T08:27:42,11436,1,2305.83
12151,2025-05-06T13:10:23,9701,1,3640.78
12150,2025-05-06T06:11:18,10100,1,2674.76
12150,2025-05-06T06:11:18,10120,1,3597.09
12148,2025-05-05T17:48:09,6224,1,5072.82
12147,2025-05-05T17:20:41,10791,1,10679.61
12145,2025-05-05T13:39:47,4636,1,2398.06
12145,2025-05-05T13:39:47,11208,1,11529.13
12144,2025-05-05T13:22:52,0,1,6455.39
12143,2025-05-05T12:54:22,3517,1,13742.72
12142,2025-05-05T08:17:32,3486,1,3106.8
12134,2025-05-05T05:22:25,7384,1,2490.29
12133,2025-05-04T15:01:27,11613,1,7378.64
12132,2025-05-04T12:58:54,7327,1,1659.27
12132,2025-05-04T12:58:54,3607,1,1567.96
12131,2025-05-04T10:02:43,3873,1,4796.12
12130,2025-05-04T08:33:31,4181,1,1359.22
12128,2025-05-03T14:47:56,10104,1,15587.38
12127,2025-05-03T13:37:32,0,1,7766.02
12126,2025-05-03T09:50:18,9175,1,13373.79
12125,2025-05-03T05:02:40,3873,1,5048.54
12124,2025-05-02T12:19:27,11643,1,8208.74
12121,2025-05-02T07:05:02,4181,1,1291.26
12120,2025-05-02T06:44:44,9701,1,3458.74
12119,2025-05-02T06:42:50,5994,1,3320.39
12118,2025-05-02T04:17:42,0,1,17432.04
12117,2025-05-01T21:19:10,10116,1,11713.59
12116,2025-05-01T14:56:35,5046,1,1796.12
12115,2025-05-01T14:50:05,10211,1,1198.11
12114,2025-05-01T14:49:54,3486,1,2951.46
12114,2025-05-01T14:49:54,5051,1,2305.83
12112,2025-05-01T11:49:18,5994,1,3320.39
12111,2025-05-01T06:11:59,8427,1,3227.23
12110,2025-05-01T05:29:13,10665,1,5626.21
12109,2025-05-01T04:29:45,3873,1,5048.54
12108,2025-04-30T12:11:59,10189,1,1212.62
12107,2025-04-30T11:55:32,4097,1,5165.05
12106,2025-04-30T11:44:45,4504,1,11529.13
12105,2025-04-30T11:34:30,8114,1,1383.5
12104,2025-04-30T08:39:32,10205,1,1198.11
12103,2025-04-30T05:56:14,5994,1,3320.39
12102,2025-04-30T05:52:46,3419,1,9684.47
12101,2025-04-30T02:23:17,5508,1,3135.92
12100,2025-04-29T17:41:15,0,1,5071.89
12099,2025-04-29T16:17:17,3420,1,5995.15
12098,2025-04-28T17:13:51,3479,1,1743.2
12097,2025-04-27T16:21:58,7327,1,1659.27
12097,2025-04-27T16:21:58,10290,1,1198.11
12096,2025-04-27T11:30:15,0,1,5071.89
12095,2025-04-27T08:28:32,5994,1,3320.39
12094,2025-04-27T04:56:09,4194,1,1067.96
12093,2025-04-26T05:27:17,5498,1,5727.18
12091,2025-04-25T16:01:24,3873,1,5048.54
12090,2025-04-25T12:39:44,11520,1,3135.92
12089,2025-04-25T09:29:40,3577,1,3504.85
12088,2025-04-25T08:45:38,6074,1,6456.31
12087,2025-04-25T07:33:08,3504,1,4519.42
12086,2025-04-24T19:09:10,8114,1,1456.31
12085,2025-04-24T16:41:00,8427,1,3227.23
12084,2025-04-24T14:14:00,10104,1,15587.38
12083,2025-04-24T12:55:02,5985,1,5349.51
12082,2025-04-24T11:30:58,3502,1,5072.82
12082,2025-04-24T11:30:58,11530,1,645.63
12078,2025-04-23T18:42:44,3177,1,4241.8
12075,2025-04-23T11:03:24,5994,1,3495.15
12074,2025-04-23T09:09:16,0,1,3320.39
12073,2025-04-23T05:27:23,8417,1,13373.79
12072,2025-04-23T04:15:42,5994,1,3320.39
12071,2025-04-22T10:27:34,0,1,5440.83
12069,2025-04-21T17:28:20,11435,1,2911.65
12064,2025-04-21T08:52:09,4674,1,4796.12
12061,2025-04-21T06:14:44,5994,1,3320.39
12060,2025-04-21T06:00:11,11896,1,14748.06
12059,2025-04-20T16:28:04,3177,1,4241.8
12058,2025-04-20T16:27:23,11442,1,6455.39
12057,2025-04-20T14:05:20,6358,1,9684.47
12057,2025-04-20T14:05:20,3521,1,6455.39
12055,2025-04-20T09:52:17,0,1,16601.02
12054,2025-04-20T06:53:35,11836,1,10145.63
12052,2025-04-19T16:32:31,6631,1,1060.68
12050,2025-04-19T09:12:45,3873,1,4796.12
12050,2025-04-19T09:12:45,11880,1,10145.63
12049,2025-04-19T09:06:07,8427,1,3227.23
12048,2025-04-19T07:26:20,0,1,4887.43
12045,2025-04-18T17:29:31,6399,1,11529.13
12044,2025-04-18T15:17:11,3891,1,3009.71
12040,2025-04-18T06:40:33,8114,1,1383.5
12039,2025-04-18T05:49:12,5994,1,3320.39
12038,2025-04-17T16:55:41,5994,1,3320.39
12037,2025-04-17T12:05:24,3421,1,13927.18
12034,2025-04-17T04:05:05,7715,1,5727.18
12030,2025-04-16T06:14:42,4637,1,2523.3
12029,2025-04-16T05:33:22,3421,1,13927.18
12028,2025-04-15T15:09:54,6399,1,11529.13
12027,2025-04-15T14:56:24,5997,1,6455.39
12026,2025-04-15T12:11:29,6358,1,9684.47
12025,2025-04-15T10:50:59,3504,1,4519.42
12023,2025-04-14T15:26:46,11532,1,1567.96
12022,2025-04-14T13:26:56,8952,1,4334.95
12021,2025-04-14T11:48:36,7327,1,1659.27
12020,2025-04-13T17:14:29,4710,1,7008.79
12019,2025-04-13T16:51:10,5967,1,6175.0
12018,2025-04-13T13:42:07,5994,1,3320.39
12017,2025-04-13T13:27:59,3423,1,17524.27
12015,2025-04-13T10:37:17,7309,1,1382.57
12015,2025-04-13T10:37:17,11521,1,1106.8
12015,2025-04-13T10:37:17,3245,1,691.75
12015,2025-04-13T10:37:17,10289,1,1151.99
12014,2025-04-13T09:40:07,4986,1,3089.81
12014,2025-04-13T09:40:07,7327,1,1659.27
12012,2025-04-13T08:28:58,8427,1,3227.23
11994,2025-04-12T15:21:31,10103,1,4602.43
11993,2025-04-12T13:45:34,4194,1,1067.96
11991,2025-04-12T03:44:36,0,1,1659.27
11990,2025-04-11T13:16:09,6121,1,3504.85
11990,2025-04-11T13:16:09,6361,1,4703.88
11989,2025-04-11T10:31:26,5994,1,3320.39
11988,2025-04-11T09:38:55,4983,1,2330.1
11987,2025-04-11T08:59:37,5994,1,3495.15
11986,2025-04-11T08:12:12,11436,1,2305.83
11986,2025-04-11T08:12:12,11526,1,1383.5
11985,2025-04-11T07:36:53,11642,1,4150.49
11984,2025-04-11T07:00:31,5994,1,3320.39
11983,2025-04-11T06:46:12,10100,1,2674.76
11982,2025-04-11T05:35:00,7781,1,5727.18
11981,2025-04-11T05:31:37,11895,1,6917.48
11980,2025-04-10T15:41:53,6224,1,5072.82
11978,2025-04-10T09:55:57,0,1,12135.92
11969,2025-04-10T06:41:00,5994,1,3495.15
11968,2025-04-10T06:33:01,3420,1,5995.15
11966,2025-04-09T18:37:16,8952,1,4334.95
11965,2025-04-09T17:47:41,3420,1,6310.68
11964,2025-04-09T17:45:35,5994,1,3320.39
11963,2025-04-09T17:23:35,3577,1,3689.32
11963,2025-04-09T17:23:35,7391,1,1941.75
11962,2025-04-09T16:19:16,0,1,13834.03
11962,2025-04-09T16:19:16,0,1,12911.7
11961,2025-04-09T14:50:36,6361,1,4703.88
11960,2025-04-09T07:25:44,6121,1,3689.32
11958,2025-04-08T18:11:45,5994,1,3320.39
11957,2025-04-08T14:41:18,0,1,5533.06
11954,2025-04-08T04:23:34,5994,1,3320.39
11953,2025-04-07T11:53:14,0,1,6455.39
11948,2025-04-06T15:32:07,3873,1,4796.12
11948,2025-04-06T15:32:07,0,1,5994.22
11948,2025-04-06T15:32:07,4333,1,5533.06
11947,2025-04-06T12:43:15,3318,1,2121.36
11947,2025-04-06T12:43:15,7384,1,2490.29
11946,2025-04-06T11:13:29,5983,1,5072.82
11945,2025-04-06T10:47:29,0,1,4519.42
11944,2025-04-06T05:58:20,3420,1,5995.15
11942,2025-04-05T12:42:48,7327,1,1746.6
11941,2025-04-05T11:41:49,5994,1,3320.39
11940,2025-04-05T09:57:02,3177,1,4241.8
11938,2025-04-05T07:31:15,11435,1,2911.65
11938,2025-04-05T07:31:15,11530,1,679.61
11937,2025-04-05T03:53:20,3513,1,3689.32
11936,2025-04-05T03:50:27,11436,2,4611.65
11935,2025-04-05T03:45:27,11152,1,5071.89
11934,2025-04-05T03:42:24,11642,1,4150.49
11933,2025-04-05T03:35:18,11895,1,6917.48
11932,2025-04-05T03:27:42,5085,1,15587.38
11931,2025-04-05T03:23:29,10100,1,2674.76
11931,2025-04-05T03:23:29,11532,1,1567.96
11930,2025-04-05T02:49:32,10122,1,8300.97
11927,2025-04-04T18:42:27,4916,1,2213.59
11927,2025-04-04T18:42:27,0,1,2444.17
11927,2025-04-04T18:42:27,4983,1,2213.59
11925,2025-04-04T08:34:19,3420,1,5995.15
11924,2025-04-04T06:02:10,3788,1,20291.26
11923,2025-04-03T16:50:15,6631,1,1060.68
11923,2025-04-03T16:50:15,10196,1,1244.22
11923,2025-04-03T16:50:15,10192,1,1151.99
11923,2025-04-03T16:50:15,5597,1,7285.49
11923,2025-04-03T16:50:15,3891,1,2859.22
11923,2025-04-03T16:50:15,10208,1,1151.99
11922,2025-04-03T16:22:57,11436,1,2305.83
11917,2025-04-03T07:45:14,3502,1,5072.82
11914,2025-04-01T12:48:34,3177,1,4241.8
11910,2025-04-01T08:04:49,5050,1,2674.76
11909,2025-04-01T04:30:02,10104,1,15587.38
11907,2025-03-31T10:59:36,3419,1,9684.47
11906,2025-03-30T13:46:44,3479,1,1743.2
11905,2025-03-30T10:05:32,11530,1,645.63
11904,2025-03-29T12:18:24,11152,2,10677.67
11888,2025-03-29T06:40:12,3479,1,1743.2
11887,2025-03-29T04:57:13,0,1,13742.72
11886,2025-03-29T04:54:01,6365,1,11898.06
11884,2025-03-28T21:22:03,4194,1,1014.56
11883,2025-03-28T13:13:53,3920,1,2213.59
11882,2025-03-28T13:00:16,5994,1,3320.39
11874,2025-03-28T08:11:26,0,1,6309.71
11871,2025-03-28T05:45:27,6121,2,7378.64
11870,2025-03-27T15:25:27,0,1,5071.89
11867,2025-03-27T10:28:52,11702,1,3688.4
11866,2025-03-27T09:02:21,10107,1,18446.6
11863,2025-03-25T14:29:47,4703,1,17984.51
11863,2025-03-25T14:29:47,0,1,10145.63
11863,2025-03-25T14:29:47,9015,1,23057.33
11862,2025-03-25T13:59:27,9715,1,7377.72
11861,2025-03-25T10:28:45,3479,1,1834.95
11860,2025-03-25T07:20:12,0,1,14077.67
11859,2025-03-25T05:52:45,4194,1,1014.56
11852,2025-03-24T02:35:58,0,1,5071.89
11851,2025-03-23T15:49:50,3419,1,10194.17
11850,2025-03-23T15:25:40,5994,1,3495.15
11849,2025-03-23T13:38:03,11436,1,2305.83
11848,2025-03-23T12:25:26,5050,1,2674.76
11847,2025-03-23T12:09:04,9175,1,13373.79
11846,2025-03-23T07:33:58,0,1,5824.27
11845,2025-03-23T02:57:04,0,1,5071.89
11844,2025-03-22T17:12:20,4983,1,2213.59
11843,2025-03-22T15:26:50,3508,1,9699.03
11840,2025-03-22T08:18:45,5498,1,5440.83
11840,2025-03-22T08:18:45,3920,2,4427.18
11840,2025-03-22T08:18:45,5046,1,1706.31
11840,2025-03-22T08:18:45,0,1,5071.89
11839,2025-03-22T07:39:55,6358,1,9684.47
11838,2025-03-21T17:56:58,8417,1,11529.13
11829,2025-03-21T08:45:20,3177,1,4241.8
11825,2025-03-21T06:35:06,3873,1,4796.12
11824,2025-03-21T06:05:17,3177,1,4241.8
11822,2025-03-20T16:09:15,0,1,4757.28
11821,2025-03-20T15:51:04,10189,1,1151.99
11820,2025-03-20T10:22:28,0,1,2912.62
11819,2025-03-20T06:13:52,4637,1,2397.14
11817,2025-03-19T12:10:05,3873,1,4796.12
11814,2025-03-19T07:29:50,0,1,5338.83
11813,2025-03-19T06:12:27,8384,1,12718.45
11812,2025-03-18T15:56:57,3423,1,17524.27
11811,2025-03-18T11:19:34,8795,1,2397.14
11807,2025-03-17T14:04:02,0,1,1060.68
11807,2025-03-17T14:04:02,4193,1,1337.38
11807,2025-03-17T14:04:02,7384,1,2490.29
11807,2025-03-17T14:04:02,7360,1,1290.34
11806,2025-03-16T11:12:32,4194,1,1014.56
11805,2025-03-16T09:32:08,4983,1,2213.59
11805,2025-03-16T09:32:08,0,1,2673.83
11804,2025-03-16T04:30:50,5994,1,3495.15
11803,2025-03-16T03:43:33,4194,1,1014.56
11803,2025-03-16T03:43:33,0,1,1106.8
11802,2025-03-15T16:25:08,7327,1,1659.27
11801,2025-03-15T11:30:06,6394,1,830.1
11800,2025-03-15T09:37:19,4600,1,15533.01
11799,2025-03-14T18:49:42,7329,1,1659.27
11799,2025-03-14T18:49:42,5600,1,7101.02
11798,2025-03-14T18:22:27,3213,1,7377.72
11797,2025-03-14T16:56:30,3479,1,1743.2
11796,2025-03-14T16:54:52,0,1,10145.63
11795,2025-03-14T11:50:47,5994,1,3495.15
11794,2025-03-14T07:42:12,0,1,4519.42
11793,2025-03-14T06:06:41,3483,1,6917.48
11792,2025-03-14T04:41:05,3177,1,4241.8
11790,2025-03-13T20:20:29,3318,1,2121.36
11789,2025-03-13T13:30:38,3177,1,4241.8
11699,2025-03-13T06:17:40,3420,1,5995.15
11698,2025-03-13T05:57:30,5994,1,3320.39
11697,2025-03-12T16:30:44,3177,1,4241.8
11696,2025-03-12T11:55:07,4181,1,1291.26
11696,2025-03-12T11:55:07,5493,1,1567.96
11696,2025-03-12T11:55:07,7295,1,1843.74
11696,2025-03-12T11:55:07,4193,1,1337.38
11693,2025-03-12T06:25:04,3177,1,4241.8
11646,2025-03-11T08:58:04,0,1,5144.66
11644,2025-03-11T06:10:52,10103,1,4844.66
11640,2025-03-10T07:09:37,3533,1,19368.93
11638,2025-03-10T00:15:18,7381,1,2673.83
11638,2025-03-10T00:15:18,4916,1,2213.59
11637,2025-03-09T17:44:35,5984,1,6271.84
11635,2025-03-09T15:45:06,0,1,6447.09
11633,2025-03-09T09:38:44,3479,1,1743.2
11631,2025-03-09T04:31:14,5994,1,3320.39
11629,2025-03-08T05:18:21,0,1,5902.91
11627,2025-03-08T03:21:01,3595,1,2029.13
11621,2025-03-07T10:19:30,3873,1,4796.12
11614,2025-03-06T17:19:09,11436,1,2305.83
11523,2025-03-06T10:36:37,0,1,1013.64
11372,2025-03-03T16:38:21,3873,1,4796.12
11371,2025-03-03T08:43:46,3479,1,1834.95
11369,2025-03-03T01:23:28,0,1,3228.16
11367,2025-03-01T21:00:28,3488,1,9684.47
11366,2025-02-28T12:59:40,0,1,4519.42
11365,2025-02-28T12:48:35,3521,1,6795.15
11354,2025-02-26T05:54:45,3479,1,1743.2
11353,2025-02-25T10:12:33,0,1,4887.43
11352,2025-02-25T08:11:05,4333,1,5533.06
11351,2025-02-25T07:37:57,0,1,4796.12
11349,2025-02-24T13:49:13,8950,1,8640.78
11349,2025-02-24T13:49:13,4097,1,4951.46
11348,2025-02-24T07:02:52,4600,1,14756.36
11347,2025-02-23T17:41:38,5994,1,3320.39
11346,2025-02-23T05:58:08,3318,1,2121.36
11344,2025-02-22T11:40:22,3577,1,3504.85
11304,2025-02-22T05:29:13,3574,1,3597.09
11304,2025-02-22T05:29:13,4505,1,14296.12
11302,2025-02-21T17:35:57,3177,1,4241.8
11301,2025-02-21T15:50:35,6631,1,1116.5
11299,2025-02-21T06:54:13,11152,1,5071.89
11297,2025-02-20T21:16:31,7113,1,10606.8
11296,2025-02-20T14:27:12,3873,1,5048.54
11295,2025-02-20T03:41:54,4703,1,18931.07
11294,2025-02-19T14:30:41,5967,1,6500.0
11292,2025-02-18T03:48:37,4194,1,961.17
11292,2025-02-18T03:48:37,10204,2,2182.72
11291,2025-02-17T06:33:37,5994,1,3495.15
11287,2025-02-17T01:49:26,3502,1,4368.93
11285,2025-02-16T16:10:36,3418,1,15029.13
11285,2025-02-16T16:10:36,10116,1,11097.09
11283,2025-02-16T14:55:41,4986,1,3252.43
11281,2025-02-16T09:56:30,0,1,7281.55
11279,2025-02-15T18:53:04,0,1,1746.6
11279,2025-02-15T18:53:04,4181,1,1359.22
11278,2025-02-15T15:45:04,6073,1,6990.29
11276,2025-02-15T08:51:27,0,1,4805.83
11275,2025-02-15T07:02:30,10099,1,6991.17
11274,2025-02-15T06:35:27,5994,1,3145.63
11273,2025-02-14T18:13:45,4710,1,6639.9
11272,2025-02-14T17:43:52,3595,1,1922.33
11272,2025-02-14T17:43:52,0,1,1091.36
11271,2025-02-14T13:35:00,3577,1,3689.32
11269,2025-02-14T08:41:15,10119,1,13980.58
11268,2025-02-14T07:10:49,8388,1,6116.5
11268,2025-02-14T07:10:49,10121,1,6902.91
11268,2025-02-14T07:10:49,5983,4,19223.3
11267,2025-02-14T05:52:09,4983,1,2330.1
11266,2025-02-13T18:54:23,0,1,4105.92
11260,2025-02-13T08:55:41,0,1,5678.74
11258,2025-02-12T13:11:11,3479,1,1651.46
11257,2025-02-12T12:42:48,7329,1,1571.94
11256,2025-02-12T11:41:13,0,1,4174.76
11255,2025-02-12T08:45:07,10120,1,3786.41
11253,2025-02-12T07:50:36,3504,1,3407.77
11250,2025-02-12T03:48:06,6365,1,10048.54
11249,2025-02-12T03:34:50,10294,1,1135.05
11248,2025-02-11T16:14:04,3420,1,5679.61
11247,2025-02-11T15:29:04,3318,1,2009.71
11246,2025-02-11T13:14:09,8388,1,6796.12
11245,2025-02-11T10:31:20,0,1,6107.77
11244,2025-02-11T09:47:03,5983,1,3932.04
11243,2025-02-11T08:32:37,5984,1,5941.75
11242,2025-02-11T08:08:25,6213,1,6116.5
11240,2025-02-10T17:18:17,5994,1,3145.63
11238,2025-02-10T12:13:09,9700,1,3009.71
11237,2025-02-10T09:41:02,4986,1,2927.18
11236,2025-02-10T07:29:14,11156,1,4804.95
11235,2025-02-10T06:00:10,0,1,5338.83
11234,2025-02-10T03:09:49,0,1,6902.04
11233,2025-02-10T02:57:45,0,1,6989.32
11232,2025-02-10T01:51:57,3479,1,1834.95
11232,2025-02-10T01:51:57,9661,1,2912.62
11229,2025-02-09T10:15:50,10791,1,9611.65
11227,2025-02-09T09:22:07,10104,1,16407.77
11226,2025-02-09T08:57:01,3419,1,9174.76
11225,2025-02-09T04:12:54,4983,1,2097.09
11223,2025-02-08T15:40:02,3479,1,1834.95
11222,2025-02-08T12:40:04,3486,1,2796.12
11212,2025-02-07T17:10:19,0,1,11529.13
11197,2025-02-07T08:20:55,6361,1,4703.88
11196,2025-02-07T05:02:53,3595,1,2135.92
11194,2025-02-06T18:49:57,4097,1,4703.88
11193,2025-02-06T18:34:35,0,1,3966.02
11192,2025-02-06T16:45:58,0,1,3966.02
11191,2025-02-06T03:37:35,4756,1,5071.89
11188,2025-02-05T17:40:33,3510,1,4519.42
11185,2025-02-05T08:22:36,4097,1,4703.88
11184,2025-02-05T07:49:45,4756,1,5071.89
