order_id,product_id,product_name,base_category,material,color
1042,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1042,8114,plain pearl studs original big size,earrings,pearl,other
1042,7407,plain pearl tops,others,pearl,other
1042,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1043,3376,original precious ruby drops (awaze),stone,ruby,other
1043,5494,simple ruby studs,earrings,ruby,other
1044,12729,black pearl bangle,bangle,pearl,black
1044,14845,black grading pearl necklace,necklace,pearl,black
1044,3279,simple pearl studs black,earrings,pearl,black
1045,14818,classy pink pearl long necklace,necklace,pearl,pink
1045,7351,classic pink pearl studs,earrings,pearl,pink
1046,3068,designer pearl oyster broch set,necklace,"pearl, oyster",other
1046,7391,beautiful oyster & pearl flower hanging,earrings,"pearl, oyster",other
1047,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1047,14926,simple baroque pearl plain necklace,necklace,pearl,other
1047,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1047,8114,plain pearl studs original big size,earrings,pearl,other
1047,7407,plain pearl tops,others,pearl,other
1048,4356,pearl choker set,necklace,pearl,other
1048,8114,plain pearl studs original big size,earrings,pearl,other
1048,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1049,3529,round gray pearl,necklace,pearl,gray
1049,4758,gray pearl bangle,bangle,pearl,gray
1049,3243,simple pearl studs gray,earrings,pearl,gray
1050,4194,original pearls studs,earrings,pearl,other
1050,7407,plain pearl tops,others,pearl,other
1050,14926,simple baroque pearl plain necklace,necklace,pearl,other
1051,4333,classy original pearl set,necklace,pearl,other
1051,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1051,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1051,7407,plain pearl tops,others,pearl,other
1051,8114,plain pearl studs original big size,earrings,pearl,other
1052,3510,round black pearl,necklace,pearl,black
1052,3279,simple pearl studs black,earrings,pearl,black
1052,12729,black pearl bangle,bangle,pearl,black
1053,14926,simple baroque pearl plain necklace,necklace,pearl,other
1053,7407,plain pearl tops,others,pearl,other
1053,8114,plain pearl studs original big size,earrings,pearl,other
1053,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1054,3247,simple flower pearl studs pink,earrings,pearl,pink
1054,14923,stunning pink pearl flora necklace with rose-gold plating,necklace,pearl,pink
1055,12762,beautiful pearl bangle premium 2.8 size,bangle,pearl,other
1055,14926,simple baroque pearl plain necklace,necklace,pearl,other
1055,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1056,7391,beautiful oyster & pearl flower hanging,earrings,"pearl, oyster",other
1056,14908,gorgeous oyster & pearl flora necklace,necklace,"pearl, oyster",other
1057,3279,simple pearl studs black,earrings,pearl,black
1057,12729,black pearl bangle,bangle,pearl,black
1057,14845,black grading pearl necklace,necklace,pearl,black
1058,3595,fancy pearl bracelet,bracelet,pearl,other
1058,8114,plain pearl studs original big size,earrings,pearl,other
1058,14926,simple baroque pearl plain necklace,necklace,pearl,other
1058,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1058,7407,plain pearl tops,others,pearl,other
1059,14719,stunning broad pearl necklace,necklace,pearl,other
1059,8114,plain pearl studs original big size,earrings,pearl,other
1059,7407,plain pearl tops,others,pearl,other
1059,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1059,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1060,4360,beautiful multi layer pearl set,necklace,pearl,pink
1060,7351,classic pink pearl studs,earrings,pearl,pink
1061,3607,fancy pearl bracelet,bracelet,pearl,other
1061,8114,plain pearl studs original big size,earrings,pearl,other
1061,14926,simple baroque pearl plain necklace,necklace,pearl,other
1061,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1062,4193,beautiful pearl emerald studs,earrings,"pearl, emerald",other
1062,8925,attractive pearl & emerald brooch set,necklace,"pearl, emerald",other
1062,3375,luxury emerald and pearl,stone,"pearl, emerald",other
1063,14908,gorgeous oyster & pearl flora necklace,necklace,"pearl, oyster",other
1063,7391,beautiful oyster & pearl flower hanging,earrings,"pearl, oyster",other
1064,3582,two row pink pearl,necklace,pearl,pink
1064,7351,classic pink pearl studs,earrings,pearl,pink
1065,3243,simple pearl studs gray,earrings,pearl,gray
1065,3542,gray round pearl,necklace,pearl,gray
1065,4758,gray pearl bangle,bangle,pearl,gray
1066,7351,classic pink pearl studs,earrings,pearl,pink
1066,14923,stunning pink pearl flora necklace with rose-gold plating,necklace,pearl,pink
1067,14815,multilayers long pearl designer necklace,necklace,pearl,other
1067,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1067,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1067,8114,plain pearl studs original big size,earrings,pearl,other
1068,14827,gorgeous round pearl long necklace,necklace,pearl,pink
1068,7351,classic pink pearl studs,earrings,pearl,pink
1069,14839,classy coral & pearl long necklace,necklace,pearl,other
1069,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1069,7407,plain pearl tops,others,pearl,other
1070,7775,sparkling 3 layered pearl necklace,necklace,pearl,other
1070,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1070,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1070,8114,plain pearl studs original big size,earrings,pearl,other
1071,7343,sparkling quen pearl hanging,earrings,pearl,other
1071,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1071,14926,simple baroque pearl plain necklace,necklace,pearl,other
1071,7407,plain pearl tops,others,pearl,other
1072,3156,exclusive flower pearl oyster set,necklace,"pearl, oyster",other
1072,7391,beautiful oyster & pearl flower hanging,earrings,"pearl, oyster",other
1073,3318,coral and pearl studs,earrings,pearl,other
1073,7407,plain pearl tops,others,pearl,other
1073,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1073,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1073,14926,simple baroque pearl plain necklace,necklace,pearl,other
1074,3515,twisted rice black pearl,necklace,pearl,black
1074,12729,black pearl bangle,bangle,pearl,black
1074,3279,simple pearl studs black,earrings,pearl,black
1075,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1075,14926,simple baroque pearl plain necklace,necklace,pearl,other
1075,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1076,8925,attractive pearl & emerald brooch set,necklace,"pearl, emerald",other
1076,3375,luxury emerald and pearl,stone,"pearl, emerald",other
1076,4193,beautiful pearl emerald studs,earrings,"pearl, emerald",other
1077,6354,black pearl round 10mm,necklace,pearl,black
1077,12729,black pearl bangle,bangle,pearl,black
1077,3279,simple pearl studs black,earrings,pearl,black
1078,4505,classy jali pearl necklace black,necklace,pearl,black
1078,12729,black pearl bangle,bangle,pearl,black
1078,3279,simple pearl studs black,earrings,pearl,black
1079,14821,plain pink pearl necklace,necklace,pearl,pink
1079,7351,classic pink pearl studs,earrings,pearl,pink
1080,3513,round pearl,necklace,pearl,black
1080,3279,simple pearl studs black,earrings,pearl,black
1080,12729,black pearl bangle,bangle,pearl,black
1081,3245,simple pearl studs pink,earrings,pearl,pink
1081,14923,stunning pink pearl flora necklace with rose-gold plating,necklace,pearl,pink
1082,4181,beautiful pearl studs,earrings,pearl,other
1082,7407,plain pearl tops,others,pearl,other
1082,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1082,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1083,3177,classy oval pearl double line set,necklace,pearl,other
1083,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1083,7407,plain pearl tops,others,pearl,other
1083,8114,plain pearl studs original big size,earrings,pearl,other
1084,3917,pearl bangle,bangle,pearl,other
1084,8114,plain pearl studs original big size,earrings,pearl,other
1084,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1084,14926,simple baroque pearl plain necklace,necklace,pearl,other
1084,7407,plain pearl tops,others,pearl,other
1085,5959,exclusive oyster pearl necklace,necklace,"pearl, oyster",other
1085,7391,beautiful oyster & pearl flower hanging,earrings,"pearl, oyster",other
1086,3265,simple flower pearl studs,earrings,pearl,other
1086,14926,simple baroque pearl plain necklace,necklace,pearl,other
1086,7407,plain pearl tops,others,pearl,other
1087,6357,black pearl round 7-8mm,necklace,pearl,black
1087,3279,simple pearl studs black,earrings,pearl,black
1087,12729,black pearl bangle,bangle,pearl,black
1088,3086,designer button pearl side broch set,necklace,pearl,other
1088,7407,plain pearl tops,others,pearl,other
1088,6361,classy round pearl bracelet 10mm,bracelet,pearl,other
1088,7781,beautiful pearl bangle premium 2.4 size,bangle,pearl,other
1088,8114,plain pearl studs original big size,earrings,pearl,other
